This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.2.7)  12 FEB 2026 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**article.tex
(./article.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Info: Redefining \th on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen194
\scratchbox=\box59
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks31
\MPscratchCnt=\count319
\MPscratchDim=\dimen195
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks32
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics/color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics/mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 43.

(./article.out) (./article.out)
\@outlinefile=\write3
\openout3 = `article.out'.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
53.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (15.12154pt too wide) in paragraph at lines 65--69
\T2A/cmr/m/n/12 ядро Linux, пер-ва€ вер-си€ ко-то-ро-го бы-ла опуб-ли-ко-ва-на 
Ћи-ну-сом “о-рвальд-сом в 1991 го-
 []



[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

[2]
Overfull \hbox (18.8831pt too wide) in paragraph at lines 187--189
[]\T2A/cmr/bx/n/12 √лубина пу-ти \T2A/cmr/m/n/12 --- ко-ли-че-ство ком-по-нен-т
ов в пу-ти (на-при-мер, \T2A/cmtt/m/n/12 kernel/sched/core.c
 []



[3]

[4]

[5]

[6]

[7]
Overfull \hbox (19.00249pt too wide) in paragraph at lines 479--481
[]\T2A/cmr/m/n/12  од пре-иму-ще-ствен-но на C и в за-го-лов-ках; до-ми-ни-ру-ю
-щие под-си-сте-мы --- \T2A/cmtt/m/n/12 drivers/\T2A/cmr/m/n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--506
[]\T2A/cmr/m/n/12 Linux Foundation, \T2A/cmr/m/it/12 2020 Linux Kernel History 
Report\T2A/cmr/m/n/12 , 2020.
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--506
[][]$\T2A/cmtt/m/n/12 https : / / www . linuxfoundation . org / resources / pub
lications /
 []


Underfull \hbox (badness 2512) in paragraph at lines 525--529
[]\T2A/cmr/m/n/12 Mockus, A., Fielding, R. T., Herbsleb, J. D., \T2A/cmr/m/it/1
2 Two Case Studies of Open
 []



[8] (./article.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `article.out' has not changed.
(rerunfilecheck)             Checksum: EBC3304F51B3D495305AFD65D5BD9F4D;4081.
 ) 
Here is how much of TeX's memory you used:
 14404 strings out of 474453
 231099 string characters out of 5748387
 656065 words of memory out of 5000000
 37219 multiletter control sequences out of 15000+600000
 576374 words of font info for 73 fonts, out of 8000000 for 9000
 503 hyphenation exceptions out of 8191
 75i,11n,79p,454b,594s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/levalimpiev/Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/lh/l
h-t2a/larm0800.600pk> </Users/levalimpiev/Library/texlive/2025basic/texmf-var/f
onts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </Users/levalimpiev/Library/texlive/20
25basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </Users/levalimpiev
/Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk
> </Users/levalimpiev/Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/lh/lh
-t2a/latt1200.600pk> </Users/levalimpiev/Library/texlive/2025basic/texmf-var/fo
nts/pk/ljfour/lh/lh-t2a/lati1200.600pk> </Users/levalimpiev/Library/texlive/202
5basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </Users/levalimpiev/
Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> <
/Users/levalimpiev/Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/lh/lh-t2
a/latt1095.600pk> </Users/levalimpiev/Library/texlive/2025basic/texmf-var/fonts
/pk/ljfour/lh/lh-t2a/lati1095.600pk> </Users/levalimpiev/Library/texlive/2025ba
sic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1095.600pk> </Users/levalimpiev/Lib
rary/texlive/2025basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600pk> </Us
ers/levalimpiev/Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/l
arm1440.600pk> </Users/levalimpiev/Library/texlive/2025basic/texmf-var/fonts/pk
/ljfour/lh/lh-t2a/larm2074.600pk></usr/local/texlive/2025basic/texmf-dist/fonts
/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025basic/texmf-dist/f
onts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025basic/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025basic/texmf
-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025basic/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025basic/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on article.pdf (8 pages, 263512 bytes).
PDF statistics:
 841 PDF objects out of 1000 (max. 8388607)
 216 compressed objects within 3 object streams
 45 named destinations out of 1000 (max. 500000)
 153 words of extra memory for PDF output out of 10000 (max. 10000000)

